robertfrost,So high across the pane outside. There where
robertfrost,There is a sort of tunnel in the frost
robertfrost,More like a tunnel than a hole--way down
robertfrost,At the far end of it you see a stir
robertfrost,And quiver like the frayed edge of the drift
robertfrost,Blown in the wind. I _like_ that--I like _that_.
robertfrost,"Well, now I leave you, people."""
robertfrost,"""Come, Meserve,"
robertfrost,We thought you were deciding not to go--
robertfrost,The ways you found to say the praise of comfort
robertfrost,"And being where you are. You want to stay."""
robertfrost,"""I'll own it's cold for such a fall of snow."
robertfrost,"This house is frozen brittle, all except"
robertfrost,This room you sit in. If you think the wind
robertfrost,"Sounds further off, it's not because it's dying;"
robertfrost,You're further under in the snow--that's all--
robertfrost,And feel it less. Hear the soft bombs of dust
robertfrost,"It bursts against us at the chimney mouth,"
robertfrost,And at the eaves. I like it from inside
robertfrost,More than I shall out in it. But the horses
robertfrost,"Are rested and it's time to say good-night,"
robertfrost,"And let you get to bed again. Good-night,"
robertfrost,"Sorry I had to break in on your sleep."""
robertfrost,"""Lucky for you you did. Lucky for you"
robertfrost,You had us for a half-way station
robertfrost,To stop at. If you were the kind of man
robertfrost,"Paid heed to women, you'd take my advice"
robertfrost,And for your family's sake stay where you are.
robertfrost,But what good is my saying it over and over?
robertfrost,You've done more than you had a right to think
robertfrost,You could do--_now_. You know the risk you take
robertfrost,"In going on."""
robertfrost,"""Our snow-storms as a rule"
robertfrost,"Aren't looked on as man-killers, and although"
robertfrost,I'd rather be the beast that sleeps the sleep
robertfrost,"Under it all, his door sealed up and lost,"
robertfrost,"Than the man fighting it to keep above it,"
robertfrost,Yet think of the small birds at roost and not
robertfrost,In nests. Shall I be counted less than they are?
robertfrost,Their bulk in water would be frozen rock
robertfrost,In no time out to-night. And yet to-morrow
robertfrost,They will come budding boughs from tree to tree
robertfrost,"Flirting their wings and saying Chickadee,"
robertfrost,"As if not knowing what you meant by the word storm."""
robertfrost,"""But why when no one wants you to go on?"
robertfrost,"Your wife--she doesn't want you to. We don't,"
robertfrost,"And you yourself don't want to. Who else is there?"""
robertfrost,"""Save us from being cornered by a woman."
robertfrost,"Well, there's""--She told Fred afterward that in"
robertfrost,"The pause right there, she thought the dreaded word"
robertfrost,"Was coming, ""God."" But no, he only said"
robertfrost,"""Well, there's--the storm. That says I must go on."
robertfrost,That wants me as a war might if it came.
robertfrost,"Ask any man."""
robertfrost,He threw her that as something
robertfrost,To last her till he got outside the door.
robertfrost,He had Cole with him to the barn to see him off.
robertfrost,When Cole returned he found his wife still standing
robertfrost,"Beside the table near the open book,"
robertfrost,Not reading it.
robertfrost,"""Well, what kind of a man"
robertfrost,"Do you call that?"" she said."
robertfrost,"""He had the gift"
robertfrost,"Of words, or is it tongues, I ought to say?"""
robertfrost,"""Was ever such a man for seeing likeness?"""
robertfrost,"""Or disregarding people's civil questions--"
robertfrost,What? We've found out in one hour more about him
robertfrost,Than we had seeing him pass by in the road
robertfrost,A thousand times. If that's the way he preaches!
robertfrost,You didn't think you'd keep him after all.
robertfrost,"Oh, I'm not blaming you. He didn't leave you"
robertfrost,"Much say in the matter, and I'm just as glad"
robertfrost,We're not in for a night of him. No sleep
robertfrost,If he had stayed. The least thing set him going.
robertfrost,"It's quiet as an empty church without him."""
robertfrost,"""But how much better off are we as it is?"
robertfrost,"We'll have to sit here till we know he's safe."""
robertfrost,"""Yes, I suppose you'll want to, but I shouldn't."
robertfrost,"He knows what he can do, or he wouldn't try."
robertfrost,"Get into bed I say, and get some rest."
robertfrost,"He won't come back, and if he telephones,"
robertfrost,"It won't be for an hour or two."""
robertfrost,"""Well then."
robertfrost,We can't be any help by sitting here
robertfrost,"And living his fight through with him, I suppose."""
robertfrost,*       *       *       *       *
robertfrost,Cole had been telephoning in the dark.
robertfrost,Mrs. Cole's voice came from an inner room:
robertfrost,"""Did she call you or you call her?"""
robertfrost,"""She me."
robertfrost,You'd better dress: you won't go back to bed.
robertfrost,"We must have been asleep: it's three and after."""
robertfrost,"""Had she been ringing long? I'll get my wrapper."
robertfrost,"I want to speak to her."""
robertfrost,"""All she said was,"
robertfrost,"He hadn't come and had he really started."""
robertfrost,"""She knew he had, poor thing, two hours ago."""
robertfrost,"""He had the shovel. He'll have made a fight."""
robertfrost,"""Why did I ever let him leave this house!"""
robertfrost,"""Don't begin that. You did the best you could"
robertfrost,To keep him--though perhaps you didn't quite
robertfrost,Conceal a wish to see him show the spunk
robertfrost,"To disobey you. Much his wife'll thank you."""
robertfrost,"""Fred, after all I said! You shan't make out"
robertfrost,That it was any way but what it was.
robertfrost,Did she let on by any word she said
robertfrost,"She didn't thank me?"""
robertfrost,"""When I told her 'Gone,'"
robertfrost,"'Well then,' she said, and 'Well then'--like a threat."
robertfrost,"And then her voice came scraping slow: 'Oh, you,"
robertfrost,"Why did you let him go'?"""
robertfrost,"""Asked why we let him?"
robertfrost,You let me there. I'll ask her why she let him.
robertfrost,She didn't dare to speak when he was here.
robertfrost,Their number's--twenty-one? The thing won't work.
robertfrost,Someone's receiver's down. The handle stumbles.
robertfrost,"The stubborn thing, the way it jars your arm!"
robertfrost,"It's theirs. She's dropped it from her hand and gone."""
robertfrost,"""Try speaking. Say 'Hello'!"""
robertfrost,"""Hello. Hello."""
robertfrost,"""What do you hear?"""
robertfrost,"""I hear an empty room--"
robertfrost,"You know--it sounds that way. And yes, I hear--"
robertfrost,I think I hear a clock--and windows rattling.
robertfrost,"No step though. If she's there she's sitting down."""
robertfrost,"""Shout, she may hear you."""
robertfrost,"""Shouting is no good."""
robertfrost,"""Keep speaking then."""
robertfrost,"""Hello. Hello. Hello."
robertfrost,"You don't suppose--? She wouldn't go out doors?"""
robertfrost,"""I'm half afraid that's just what she might do."""
robertfrost,"""And leave the children?"""
robertfrost,"""Wait and call again."
robertfrost,You can't hear whether she has left the door
robertfrost,Wide open and the wind's blown out the lamp
robertfrost,"And the fire's died and the room's dark and cold?"""
robertfrost,"""One of two things, either she's gone to bed"
robertfrost,"Or gone out doors."""
robertfrost,"""In which case both are lost."
robertfrost,Do you know what she's like? Have you ever met her?
robertfrost,"It's strange she doesn't want to speak to us."""
robertfrost,"""Fred, see if you can hear what I hear. Come."""
robertfrost,"""A clock maybe."""
robertfrost,"""Don't you hear something else?"""
robertfrost,"""Not talking."""
robertfrost,"""No."""
robertfrost,"""Why, yes, I hear--what is it?"""
robertfrost,"""What do you say it is?"""
robertfrost,"""A baby's crying!"
robertfrost,"Frantic it sounds, though muffled and far off."""
robertfrost,"""Its mother wouldn't let it cry like that,"
robertfrost,"Not if she's there."""
robertfrost,"""What do you make of it?"""
robertfrost,"""There's only one thing possible to make,"
robertfrost,"That is, assuming--that she has gone out."
robertfrost,"Of course she hasn't though."" They both sat down"
robertfrost,"Helpless. ""There's nothing we can do till morning."""
robertfrost,"""Fred, I shan't let you think of going out."""
robertfrost,"""Hold on."" The double bell began to chirp."
robertfrost,They started up. Fred took the telephone.
robertfrost,"""Hello, Meserve. You're there, then!--And your wife?"
robertfrost,Good! Why I asked--she didn't seem to answer.
robertfrost,He says she went to let him in the barn.--
robertfrost,"We're glad. Oh, say no more about it, man."
robertfrost,"Drop in and see us when you're passing."""
robertfrost,"""Well,"
robertfrost,"She has him then, though what she wants him for"
robertfrost,"I _don't_ see."""
robertfrost,"""Possibly not for herself."
robertfrost,"Maybe she only wants him for the children."""
robertfrost,"""The whole to-do seems to have been for nothing."
robertfrost,What spoiled our night was to him just his fun.
robertfrost,What did he come in for?--To talk and visit?
robertfrost,Thought he'd just call to tell us it was snowing.
robertfrost,If he thinks he is going to make our house
robertfrost,"A halfway coffee house 'twixt town and nowhere----"""
robertfrost,"""I thought you'd feel you'd been too much concerned."""
robertfrost,"""You think you haven't been concerned yourself."""
robertfrost,"""If you mean he was inconsiderate"
robertfrost,To rout us out to think for him at midnight
robertfrost,"And then take our advice no more than nothing,"
robertfrost,"Why, I agree with you. But let's forgive him."
robertfrost,We've had a share in one night of his life.
robertfrost,"What'll you bet he ever calls again?"""
robertfrost,_THE SOUND OF THE TREES_
robertfrost,_I wonder about the trees.
robertfrost,Why do we wish to bear
robertfrost,Forever the noise of these
robertfrost,More than another noise
robertfrost,So close to our dwelling place?
robertfrost,We suffer them by the day
robertfrost,"Till we lose all measure of pace,"
robertfrost,"And fixity in our joys,"
robertfrost,And acquire a listening air.
robertfrost,They are that that talks of going
robertfrost,But never gets away;
robertfrost,"And that talks no less for knowing,"
robertfrost,"As it grows wiser and older,"
robertfrost,That now it means to stay.
robertfrost,My feet tug at the floor
robertfrost,And my head sways to my shoulder
robertfrost,"Sometimes when I watch trees sway,"
robertfrost,From the window or the door.
robertfrost,"I shall set forth for somewhere,"
robertfrost,I shall make the reckless choice
robertfrost,Some day when they are in voice
robertfrost,And tossing so as to scare
robertfrost,The white clouds over them on.
robertfrost,"I shall have less to say,"
robertfrost,But I shall be gone._
robertfrost,*       *       *       *       *
robertfrost,SOME RECENT POETRY
robertfrost,Stephen Vincent Benét's
robertfrost,Heavens and Earth
robertfrost,Thomas Burke's
robertfrost,The Song Book of Quong Lee of Limehouse
robertfrost,Richard Burton's
robertfrost,Poems of Earth's Meaning
robertfrost,Francis Carlin's
robertfrost,My Ireland
robertfrost,The Cairn of Stars
robertfrost,Padraic Colum's
robertfrost,Wild Earth and Other Poems
robertfrost,Grace Hazard Conkling's
robertfrost,Wilderness Songs
robertfrost,Walter De La Mare's
robertfrost,The Listeners and Other Poems
robertfrost,Peacock Pie. Ill'd by W. H. Robinson
robertfrost,Motley and Other Poems
robertfrost,Collected Poems 1901-1918. 2 Vols.
robertfrost,Robert Frost's
robertfrost,North of Boston
robertfrost,"Mountain Interval. New Edition, with Portrait"
robertfrost,A Boy's Will
robertfrost,Carl Sandburg's
robertfrost,Cornhuskers
robertfrost,Chicago Poems
robertfrost,Lew Sarrett's
robertfrost,Many Many Moons
robertfrost,Louis Untermeyer's
robertfrost,These Times
robertfrost,---- and Other Poets
robertfrost,Poems of Heinrich Heine (Translated)
robertfrost,The New Era in American Poetry
robertfrost,Margaret Widdemer's
robertfrost,The Old Road to Paradise
robertfrost,Factories and Other Poems
robertfrost,*       *       *       *       *
robertfrost,THE HOME BOOK OF VERSE
robertfrost,American and English 1580-1918
robertfrost,Selected and arranged by Burton Egbert Stevenson
robertfrost,Third Edition Revised and Enlarged
robertfrost,"Over 4,000 pages of the best verse in English, ranging all the way"
robertfrost,from the classics to some of the best newspaper verse of to-day. In
robertfrost,several different editions.
robertfrost,*       *       *       *       *
robertfrost,HENRY HOLT AND COMPANY
robertfrost,PUBLISHERS
robertfrost,NEW YORK
robertfrost,*       *       *       *       *
robertfrost,Transcriber Notes
robertfrost,Typographical inconsistencies have been changed and are listed below.
robertfrost,Archaic and variable spelling and hyphenation is preserved.
robertfrost,"Author's punctuation style is preserved, except where noted."
robertfrost,Passages in italics indicated by _underscores_.
robertfrost,Passages in bold indicated by =equal signs=.
robertfrost,Transcriber Changes
robertfrost,The following changes were made to the original text:
robertfrost,"Page 46: Added period after =trees= (Tomatoes, beets,"
robertfrost,"beans, pumpkins, corn, And even fruit =trees.=)"
robertfrost,Page 63: Added stanza break between go and Don't (And
robertfrost,"three miles more to =go!"" ""Don't= let him go.)"
robertfrost,Page 63: Single quote changed to double after =through=
robertfrost,"(""He'll pull =through.""=)"
robertfrost,Page 72: Removed extra stanza break after =stumbles=
robertfrost,"(The handle =stumbles. The= stubborn thing, the way it"
robertfrost,jars your arm!)
robertfrost,Page 74: Removed extra stanza break after =wife=
robertfrost,"(""Hello, Meserve. You're there, then!--And your =wife?"
robertfrost,Good!= Why I asked--she didn't seem to answer.)
